Frame,Cluster
2997,1
2998,0
2999,4
3000,0
3001,5
3002,4
3003,4
3004,0
3005,0
3006,0
3007,1
3008,4
3009,4
3010,4
3011,3
3012,4
3013,4
3014,0
3015,5
3016,4
3017,5
3018,5
3019,5
3020,0
3021,0
3022,0
3023,4
3024,4
3025,0
3026,4
3027,4
3028,3
3029,3
3030,4
3031,4
3032,4
3033,4
3034,4
3035,0
3036,4
3037,4
3038,0
3039,0
3040,4
3041,0
3042,3
3043,0
3044,0
3045,3
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,2
3053,0
3054,0
3055,0
3056,1
3057,3
3058,3
3059,4
3060,0
3061,0
3062,0
3063,1
3064,4
3065,2
3066,2
3067,5
3068,3
3069,0
3070,2
3071,2
3072,4
3073,3
3074,4
3075,1
3076,3
3077,3
3078,1
3079,4
3080,5
3081,2
3082,2
3083,2
3084,2
3085,0
3086,0
3087,0
3088,1
3089,3
3090,1
3091,3
3092,1
3093,1
3094,4
3095,4
3096,5
3097,5
3098,2
3099,2
3100,3
3101,2
3102,3
3103,2
3104,2
3105,2
3106,0
3107,4
3108,5
3109,2
3110,3
3111,3
3112,0
3113,0
3114,2
3115,2
3116,2
3117,1
3118,3
3119,0
3120,0
3121,4
3122,0
3123,2
3124,2
3125,2
3126,2
3127,2
3128,3
3129,2
3130,0
3131,2
3132,0
3133,0
3134,0
3135,1
3136,3
3137,0
3138,0
3139,0
3140,0
3141,0
3142,3
3143,1
3144,0
3145,0
3146,3
3147,1
3148,3
3149,3
3150,4
3151,4
3152,4
3153,4
3154,3
3155,2
3156,3
3157,1
3158,2
3159,1
3160,3
3161,3
3162,2
3163,4
3164,2
3165,2
3166,4
3167,0
3168,0
3169,4
3170,0
3171,2
3172,4
3173,3
3174,1
3175,4
3176,4
3177,2
3178,2
3179,2
3180,1
3181,4
3182,4
3183,2
3184,2
3185,1
3186,1
3187,3
3188,3
3189,1
3190,0
3191,0
3192,2
3193,0
3194,0
3195,0
3196,0
3197,5
3198,2
3199,2
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,1
3208,2
3209,1
3210,1
3211,2
3212,2
3213,2
3214,3
3215,5
3216,2
3217,2
3218,2
3219,2
3220,0
3221,1
3222,5
3223,0
3224,1
3225,4
3226,4
3227,4
3228,2
3229,4
3230,0
3231,0
3232,0
3233,2
3234,2
3235,2
3236,2
3237,2
3238,0
3239,0
3240,4
3241,0
3242,0
3243,5
3244,0
3245,0
3246,0
3247,5
3248,3
3249,2
3250,0
3251,1
3252,2
3253,1
3254,3
3255,3
3256,0
3257,0
3258,0
3259,5
3260,3
3261,4
3262,0
3263,0
3264,4
3265,0
3266,3
3267,5
3268,3
3269,0
3270,0
3271,0
3272,0
3273,3
3274,1
3275,0
3276,5
3277,0
3278,5
3279,3
3280,3
3281,2
3282,2
3283,3
3284,1
3285,1
3286,1
3287,0
3288,4
3289,3
3290,1
3291,0
3292,0
3293,3
3294,0
3295,0
3296,0
3297,0
3298,3
3299,5
3300,3
3301,3
3302,5
3303,0
3304,5
3305,0
3306,5
3307,4
3308,5
3309,3
3310,3
3311,0
3312,3
3313,1
3314,0
3315,0
3316,0
3317,1
3318,3
3319,4
3320,4
3321,2
3322,5
3323,5
3324,1
3325,1
3326,0
3327,4
3328,3
3329,0
3330,3
3331,3
3332,1
3333,0
3334,3
3335,3
3336,1
3337,3
3338,3
3339,0
3340,0
3341,0
3342,2
3343,3
3344,2
3345,0
3346,0
3347,4
3348,5
3349,3
3350,0
3351,0
3352,0
3353,3
3354,5
3355,3
3356,1
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,3
3364,1
3365,1
3366,2
3367,5
3368,3
3369,2
3370,1
3371,0
3372,1
3373,2
3374,1
3375,1
3376,1
3377,1
3378,4
3379,1
3380,5
3381,1
3382,1
3383,1
3384,1
3385,2
3386,0
3387,1
3388,2
3389,3
3390,0
3391,3
3392,5
3393,3
3394,3
3395,3
3396,3
3397,1
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,2
3406,0
3407,2
3408,2
3409,2
3410,0
3411,1
3412,3
3413,5
3414,1
3415,3
3416,3
3417,2
3418,3
3419,5
3420,5
3421,1
3422,1
3423,4
3424,3
3425,3
3426,1
3427,3
3428,3
3429,3
3430,3
3431,3
3432,1
3433,3
3434,3
3435,3
3436,1
3437,2
3438,2
3439,2
3440,2
3441,3
3442,2
3443,2
3444,0
3445,0
3446,3
3447,5
3448,5
3449,4
3450,3
3451,3
3452,1
3453,1
3454,1
3455,5
3456,3
3457,3
3458,3
3459,4
3460,2
3461,4
3462,0
3463,0
3464,0
3465,0
3466,2
3467,0
3468,0
3469,4
3470,4
3471,0
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,5
3480,3
3481,2
3482,2
3483,3
3484,3
3485,4
3486,1
3487,5
3488,5
3489,5
3490,0
3491,0
3492,0
3493,3
3494,1
3495,1
3496,3
3497,3
3498,3
3499,4
3500,1
3501,2
3502,1
3503,1
3504,3
3505,3
3506,1
3507,1
3508,3
3509,1
3510,2
3511,4
3512,1
3513,1
3514,1
3515,3
3516,3
3517,3
3518,2
3519,3
3520,3
3521,0
3522,2
3523,4
3524,4
3525,0
3526,4
3527,2
3528,3
3529,0
3530,1
3531,1
3532,2
3533,3
3534,1
3535,1
3536,4
3537,4
3538,3
3539,4
3540,2
3541,2
3542,2
3543,3
3544,3
3545,3
3546,3
3547,3
3548,5
3549,1
3550,1
3551,4
3552,4
3553,4
3554,4
3555,4
3556,1
3557,4
3558,3
3559,3
3560,3
3561,3
3562,4
3563,1
3564,0
3565,4
3566,1
3567,4
3568,4
3569,4
3570,1
3571,4
3572,4
3573,2
3574,2
3575,3
3576,3
3577,3
3578,4
3579,4
3580,1
3581,1
3582,4
3583,0
3584,0
3585,4
3586,4
3587,0
3588,0
3589,1
3590,2
3591,0
3592,0
3593,2
3594,3
3595,0
3596,1
3597,1
3598,0
3599,4
3600,4
3601,4
3602,2
3603,1
3604,0
3605,2
3606,3
3607,3
3608,2
3609,1
3610,2
3611,3
3612,3
3613,1
3614,2
3615,0
3616,2
3617,2
3618,2
3619,4
3620,3
3621,2
3622,4
3623,1
3624,5
3625,0
3626,0
3627,0
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,0
3635,4
3636,0
3637,4
3638,4
3639,1
3640,4
3641,3
3642,3
3643,3
3644,3
3645,4
3646,4
3647,4
3648,0
3649,0
3650,5
3651,4
3652,0
3653,4
3654,4
3655,3
3656,1
3657,0
3658,4
3659,3
3660,3
3661,0
3662,3
3663,2
3664,3
3665,3
3666,3
3667,3
3668,0
3669,0
3670,0
3671,0
3672,2
3673,0
3674,2
3675,3
3676,0
3677,4
3678,0
3679,3
3680,0
3681,4
3682,0
3683,4
3684,4
3685,3
3686,2
3687,0
3688,4
3689,4
3690,3
3691,3
3692,4
3693,3
3694,3
3695,3
3696,1
3697,4
3698,2
3699,3
3700,3
3701,2
3702,3
3703,2
3704,4
3705,4
3706,3
3707,0
3708,5
3709,5
3710,4
3711,4
3712,5
3713,5
3714,2
3715,5
3716,1
3717,4
3718,1
3719,1
3720,2
3721,5
3722,5
3723,2
3724,1
3725,4
3726,4
3727,4
3728,4
3729,4
3730,4
3731,4
3732,4
3733,4
3734,2
3735,4
3736,4
3737,4
3738,5
3739,1
3740,2
3741,2
3742,2
3743,2
3744,2
3745,4
3746,3
3747,3
3748,3
3749,3
3750,3
3751,5
3752,1
3753,5
3754,1
3755,5
3756,5
3757,5
3758,5
3759,5
3760,2
3761,1
3762,2
3763,0
3764,4
3765,4
3766,2
3767,2
3768,1
3769,2
3770,2
3771,2
3772,2
3773,4
3774,5
3775,2
3776,2
3777,2
3778,5
3779,5
3780,5
3781,1
3782,2
3783,2
3784,1
3785,2
3786,2
3787,2
3788,2
3789,1
3790,3
3791,1
3792,1
3793,3
3794,5
3795,2
3796,2
3797,2
3798,2
3799,2
3800,0
3801,2
3802,0
3803,0
3804,2
3805,2
3806,2
3807,2
3808,3
3809,5
3810,1
3811,2
3812,5
3813,5
3814,3
3815,0
3816,0
3817,5
3818,5
3819,0
3820,2
3821,0
3822,5
3823,5
3824,2
3825,0
3826,3
3827,3
3828,3
3829,0
3830,3
3831,0
3832,0
3833,5
3834,1
3835,1
3836,1
3837,0
3838,5
3839,2
3840,2
3841,3
3842,2
3843,2
3844,2
3845,2
3846,1
3847,1
3848,1
3849,1
3850,1
3851,4
3852,3
3853,2
3854,2
3855,1
3856,1
3857,1
3858,1
3859,1
3860,4
3861,1
3862,0
3863,4
3864,0
3865,0
3866,0
3867,1
3868,0
3869,1
3870,1
3871,0
3872,4
3873,0
3874,5
3875,4
3876,5
3877,4
3878,4
3879,4
3880,4
3881,4
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,0
3889,5
3890,0
3891,0
3892,0
3893,1
3894,0
3895,1
3896,1
3897,2
3898,1
3899,2
3900,2
3901,3
3902,0
3903,0
3904,0
3905,1
3906,1
3907,2
3908,2
3909,1
3910,2
3911,2
3912,1
3913,3
3914,2
3915,2
3916,5
3917,1
3918,1
3919,1
3920,4
3921,4
3922,2
3923,2
3924,2
3925,0
3926,2
3927,2
3928,2
3929,0
3930,5
3931,2
3932,2
3933,2
3934,0
3935,0
3936,0
3937,2
3938,0
3939,0
3940,2
3941,2
3942,0
3943,3
3944,2
3945,3
3946,3
3947,2
3948,2
3949,0
3950,0
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,5
3960,2
3961,1
3962,5
3963,2
3964,2
3965,2
3966,3
3967,2
3968,2
3969,2
3970,0
3971,0
3972,0
3973,0
3974,0
3975,5
3976,5
3977,3
3978,4
3979,5
3980,3
3981,3
3982,5
3983,5
3984,5
3985,2
3986,3
3987,2
3988,5
3989,5
3990,0
3991,1
3992,5
3993,2
3994,0
3995,2
3996,5
3997,5
3998,2
3999,2
4000,2
4001,3
4002,3
4003,1
4004,2
4005,3
4006,3
4007,3
4008,3
4009,2
4010,2
4011,3
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,3
4021,3
4022,3
4023,3
4024,3
4025,2
4026,4
4027,2
4028,2
4029,2
4030,2
4031,2
4032,0
4033,2
4034,3
4035,3
4036,3
4037,2
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,2
4045,2
4046,3
4047,2
4048,3
4049,2
4050,3
4051,3
4052,2
4053,3
4054,3
4055,3
4056,3
4057,3
4058,2
4059,3
4060,2
4061,5
4062,2
4063,4
4064,4
4065,4
4066,2
4067,3
4068,1
4069,3
4070,1
4071,2
4072,3
4073,1
4074,2
4075,5
4076,2
4077,3
4078,2
4079,5
4080,3
4081,5
4082,3
4083,2
4084,3
4085,5
4086,3
4087,5
4088,1
4089,3
4090,3
4091,4
4092,4
4093,2
4094,3
4095,3
4096,1
4097,1
4098,3
4099,3
4100,3
4101,5
4102,2
4103,3
4104,4
4105,2
4106,4
4107,4
4108,4
4109,4
4110,2
4111,4
4112,0
4113,0
4114,2
4115,2
4116,4
4117,0
4118,0
4119,2
4120,2
4121,3
4122,1
4123,2
4124,2
4125,0
4126,0
4127,2
4128,3
4129,3
4130,3
4131,4
4132,2
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,3
4140,3
4141,0
4142,4
4143,4
4144,4
4145,2
4146,2
4147,0
4148,2
4149,0
4150,1
4151,1
4152,3
4153,3
4154,1
4155,5
4156,2
4157,3
4158,1
4159,5
4160,1
4161,5
4162,5
4163,2
4164,3
4165,4
4166,4
4167,4
4168,4
4169,2
4170,1
4171,4
4172,3
4173,3
4174,3
4175,1
4176,4
4177,3
4178,0
4179,3
4180,3
4181,4
4182,5
4183,3
4184,5
4185,3
4186,2
4187,4
4188,5
4189,2
4190,4
4191,4
4192,2
4193,1
4194,1
4195,2
4196,1
4197,1
4198,0
4199,2
4200,1
4201,4
4202,1
4203,4
4204,2
4205,2
4206,5
4207,2
4208,2
4209,2
4210,1
4211,2
4212,1
4213,0
4214,5
4215,0
4216,1
4217,2
4218,0
4219,2
4220,2
4221,2
4222,2
4223,0
4224,5
4225,0
4226,0
4227,0
4228,2
4229,2
4230,4
4231,5
4232,5
4233,5
4234,1
4235,5
4236,2
4237,2
4238,2
4239,2
4240,2
4241,0
4242,0
4243,0
4244,5
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,0
4254,0
4255,0
4256,2
4257,2
4258,5
4259,2
4260,2
4261,2
4262,3
4263,2
4264,2
4265,0
4266,2
4267,2
4268,2
4269,2
4270,0
4271,0
4272,0
4273,0
4274,2
4275,2
4276,2
4277,1
4278,2
4279,2
4280,3
4281,0
4282,2
4283,2
4284,2
4285,0
4286,0
4287,2
4288,2
4289,0
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,4
4298,0
4299,0
4300,2
4301,2
4302,2
4303,3
4304,3
4305,1
4306,3
4307,1
4308,1
4309,1
4310,2
4311,0
4312,1
4313,3
4314,3
4315,2
4316,3
4317,4
4318,2
4319,1
4320,2
4321,2
4322,5
4323,3
4324,3
4325,3
4326,2
4327,3
4328,2
4329,2
4330,3
4331,3
4332,3
4333,3
4334,3
4335,2
4336,4
4337,4
4338,4
4339,4
4340,3
4341,1
4342,4
4343,4
4344,0
4345,0
4346,3
4347,3
4348,3
4349,3
4350,0
4351,0
4352,3
4353,0
4354,2
4355,0
4356,2
4357,2
4358,4
4359,2
4360,2
4361,4
4362,4
4363,4
4364,3
4365,4
4366,4
4367,3
4368,3
4369,3
4370,3
4371,4
4372,3
4373,1
4374,5
4375,1
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,2
4384,5
4385,5
4386,5
4387,1
4388,3
4389,3
4390,4
4391,3
4392,5
4393,3
4394,3
4395,2
4396,3
4397,1
4398,3
4399,2
4400,2
4401,2
4402,2
4403,2
4404,1
4405,4
4406,3
4407,4
4408,2
4409,4
4410,1
4411,1
4412,5
4413,4
4414,3
4415,3
4416,4
4417,3
4418,2
4419,2
4420,2
4421,5
4422,5
4423,4
4424,2
4425,5
4426,2
4427,1
4428,2
4429,2
4430,2
4431,4
4432,1
4433,4
4434,3
4435,1
4436,3
4437,3
4438,1
4439,1
4440,1
4441,3
4442,0
4443,1
4444,3
4445,5
4446,1
4447,5
4448,1
4449,4
4450,1
4451,4
4452,5
4453,5
4454,2
4455,5
4456,1
4457,5
4458,1
4459,1
4460,3
4461,2
4462,3
4463,4
4464,4
4465,4
4466,4
4467,2
4468,3
4469,4
4470,3
4471,4
4472,2
4473,3
4474,2
4475,2
4476,4
4477,3
4478,3
4479,2
4480,5
4481,3
4482,3
4483,3
4484,4
4485,3
4486,1
4487,3
4488,5
4489,3
4490,3
4491,0
4492,0
4493,1
4494,1
4495,1
4496,0
4497,1
4498,1
4499,4
4500,1
4501,4
4502,0
4503,2
4504,0
4505,0
4506,2
4507,0
4508,4
4509,4
4510,4
4511,5
4512,0
4513,0
4514,0
4515,0
4516,5
4517,0
4518,5
4519,1
4520,5
4521,5
4522,5
4523,3
4524,1
4525,1
4526,5
4527,2
4528,1
4529,0
4530,5
4531,1
4532,1
4533,1
4534,3
4535,1
4536,3
4537,1
4538,2
4539,1
4540,1
4541,5
4542,5
4543,0
4544,3
4545,4
4546,4
4547,4
4548,4
4549,5
4550,4
4551,4
4552,4
4553,5
4554,2
4555,5
4556,5
4557,5
4558,0
4559,5
4560,0
4561,1
4562,4
4563,0
4564,0
4565,4
4566,1
4567,4
4568,4
4569,0
4570,4
4571,1
4572,0
4573,4
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,4
4581,1
4582,4
4583,3
4584,5
4585,3
4586,5
4587,5
4588,3
4589,5
4590,4
4591,5
4592,2
4593,1
4594,3
4595,3
4596,4
4597,4
4598,0
4599,4
4600,4
4601,1
4602,0
4603,2
4604,1
4605,1
4606,4
4607,4
4608,4
4609,5
4610,4
4611,4
4612,3
4613,3
4614,1
4615,1
4616,4
4617,5
4618,4
4619,3
4620,1
4621,3
4622,3
4623,3
4624,2
4625,3
4626,1
4627,1
4628,1
4629,1
4630,3
4631,3
4632,3
4633,3
4634,3
4635,5
4636,5
4637,4
4638,4
4639,5
4640,3
4641,5
4642,5
4643,5
4644,3
4645,4
4646,5
4647,4
4648,3
4649,3
4650,0
4651,3
4652,3
4653,3
4654,5
4655,5
4656,4
4657,3
4658,5
4659,3
4660,4
4661,3
4662,0
4663,4
4664,3
4665,5
4666,2
4667,2
4668,3
4669,3
4670,5
4671,2
4672,5
4673,2
4674,2
4675,1
4676,1
4677,5
4678,5
4679,4
4680,1
4681,1
4682,3
4683,4
4684,3
4685,5
4686,4
4687,1
4688,2
4689,5
4690,3
4691,5
4692,5
4693,5
4694,3
4695,3
4696,2
4697,4
4698,3
4699,3
4700,5
4701,5
4702,5
4703,4
4704,4
4705,4
4706,1
4707,2
4708,2
4709,2
4710,0
4711,0
4712,0
4713,0
4714,3
4715,5
4716,2
4717,2
4718,2
4719,5
4720,0
4721,2
4722,2
4723,2
4724,3
4725,3
4726,1
4727,1
4728,1
4729,3
4730,5
4731,3
4732,3
4733,2
4734,3
4735,3
4736,1
4737,1
4738,1
4739,1
4740,1
4741,3
4742,2
4743,5
4744,3
4745,2
4746,2
4747,3
4748,3
4749,3
4750,3
4751,5
4752,5
4753,5
4754,2
4755,5
4756,3
4757,1
4758,5
4759,0
4760,0
4761,1
4762,1
4763,2
4764,1
4765,1
4766,2
4767,2
4768,2
4769,3
4770,2
4771,0
4772,2
4773,5
4774,0
4775,5
4776,1
4777,3
4778,2
4779,0
4780,0
4781,2
4782,2
4783,2
4784,0
4785,2
4786,2
4787,2
4788,2
4789,0
4790,0
4791,0
4792,2
4793,0
4794,2
4795,2
4796,0
4797,5
4798,2
4799,5
4800,5
4801,2
4802,5
4803,2
4804,0
4805,5
4806,2
4807,2
4808,2
4809,2
4810,0
4811,0
4812,0
4813,2
4814,5
4815,5
4816,5
4817,5
4818,5
4819,5
4820,5
4821,1
4822,2
4823,1
4824,0
4825,5
4826,3
4827,5
4828,5
4829,0
4830,1
4831,1
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,5
4839,2
4840,5
4841,5
4842,2
4843,1
4844,1
4845,1
4846,1
4847,0
4848,2
4849,0
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,0
4857,2
4858,1
4859,3
4860,1
4861,1
4862,3
4863,2
4864,1
4865,0
4866,0
4867,2
4868,5
4869,0
4870,1
4871,5
4872,2
4873,2
4874,2
4875,2
4876,5
4877,2
4878,2
4879,2
4880,1
4881,2
4882,2
4883,2
4884,2
4885,3
4886,3
4887,5
4888,3
4889,2
4890,1
4891,3
4892,5
4893,0
4894,0
4895,2
4896,5
4897,0
4898,2
4899,2
4900,4
4901,4
4902,2
4903,5
4904,5
4905,2
4906,4
4907,2
4908,3
4909,2
4910,3
4911,3
4912,3
4913,3
4914,2
4915,3
4916,3
4917,3
4918,1
4919,3
4920,2
4921,5
4922,5
4923,3
4924,3
4925,1
4926,4
4927,3
4928,4
4929,4
4930,4
4931,4
4932,2
4933,2
4934,2
4935,2
4936,2
4937,4
4938,3
4939,1
4940,3
4941,2
4942,3
4943,0
4944,3
4945,3
4946,3
4947,5
4948,5
4949,3
4950,5
4951,5
4952,5
4953,5
4954,2
4955,0
4956,3
4957,3
4958,3
4959,5
4960,4
4961,5
4962,0
4963,0
4964,0
4965,2
4966,3
4967,0
4968,0
4969,0
4970,3
4971,5
4972,2
4973,3
4974,3
4975,1
4976,5
4977,5
4978,3
4979,5
4980,2
4981,2
4982,2
4983,5
4984,2
4985,2
4986,5
4987,3
4988,3
4989,0
4990,4
4991,4
4992,1
4993,1
4994,1
4995,2
4996,1
4997,5
4998,1
4999,1
5000,3
5001,3
5002,1
5003,0
5004,3
5005,3
5006,3
5007,0
5008,3
5009,1
5010,3
5011,2
5012,1
5013,2
5014,2
5015,2
5016,1
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,2
5025,0
5026,3
5027,2
5028,3
5029,3
5030,3
5031,1
5032,1
5033,3
5034,3
5035,3
5036,4
5037,2
5038,3
5039,3
5040,5
5041,2
5042,2
5043,0
5044,4
5045,4
5046,4
5047,4
5048,4
5049,2
5050,3
5051,2
5052,2
5053,1
5054,3
5055,2
5056,3
5057,3
5058,4
5059,3
5060,3
5061,2
5062,2
5063,5
5064,5
5065,5
5066,5
5067,3
5068,4
5069,3
5070,3
5071,3
5072,1
5073,2
5074,2
5075,2
5076,3
5077,3
5078,3
5079,0
5080,0
5081,3
5082,0
5083,3
5084,3
5085,5
5086,1
5087,2
5088,2
5089,3
5090,1
5091,1
5092,4
5093,3
5094,2
5095,2
5096,2
5097,3
5098,3
5099,0
5100,2
5101,4
5102,4
5103,3
5104,2
5105,3
5106,0
5107,2
5108,3
5109,0
5110,5
5111,5
5112,0
5113,0
5114,2
5115,2
5116,1
5117,0
5118,1
5119,2
5120,0
5121,2
5122,4
5123,2
5124,1
5125,5
5126,1
5127,1
5128,3
5129,5
5130,5
5131,5
5132,1
5133,0
5134,1
5135,2
5136,0
5137,0
5138,0
5139,1
5140,2
5141,4
5142,4
5143,2
5144,3
5145,0
5146,2
5147,2
5148,4
5149,4
5150,4
5151,3
5152,4
5153,4
5154,4
5155,0
5156,4
5157,0
5158,2
5159,2
5160,2
5161,2
5162,2
5163,0
5164,4
5165,0
5166,2
5167,3
5168,3
5169,2
5170,3
5171,3
5172,0
5173,0
5174,3
5175,3
5176,0
5177,0
5178,5
5179,0
5180,5
5181,5
5182,3
5183,4
5184,4
5185,4
5186,4
5187,3
5188,2
5189,4
5190,4
5191,3
5192,3
5193,3
5194,2
5195,3
5196,3
5197,3
5198,5
5199,3
5200,4
5201,4
5202,2
5203,4
5204,3
5205,3
5206,3
5207,3
5208,4
5209,3
5210,2
5211,2
5212,2
5213,2
5214,4
5215,2
5216,4
5217,4
5218,2
5219,4
5220,2
5221,3
5222,2
5223,3
5224,4
5225,4
5226,2
5227,0
5228,2
5229,2
5230,3
5231,4
5232,0
5233,0
5234,2
5235,2
5236,3
5237,4
5238,3
5239,3
5240,2
5241,3
5242,3
5243,0
5244,3
5245,3
5246,2
5247,3
5248,3
5249,3
5250,4
5251,4
5252,2
5253,2
5254,2
5255,2
5256,3
5257,3
5258,0
5259,0
5260,1
5261,2
5262,5
5263,5
5264,2
5265,0
5266,5
5267,2
5268,1
5269,3
5270,2
5271,0
5272,0
5273,4
5274,1
5275,4
5276,2
5277,4
5278,4
5279,4
5280,0
5281,4
5282,0
5283,0
5284,0
5285,0
5286,3
5287,1
5288,3
5289,0
5290,0
5291,1
5292,3
5293,0
5294,0
5295,1
5296,3
5297,3
5298,3
5299,3
5300,0
5301,1
5302,3
5303,1
5304,5
5305,1
5306,3
5307,1
5308,1
5309,1
5310,3
5311,1
5312,3
5313,1
5314,1
5315,3
5316,3
5317,4
5318,3
5319,4
5320,4
5321,4
5322,4
5323,4
5324,5
5325,3
5326,1
5327,3
5328,3
5329,0
5330,1
5331,2
5332,3
5333,3
5334,3
5335,3
5336,4
5337,0
5338,4
5339,3
5340,3
5341,3
5342,4
5343,4
5344,0
5345,0
5346,0
5347,4
5348,3
5349,3
5350,0
5351,0
5352,3
5353,3
5354,0
5355,0
5356,0
5357,4
5358,4
5359,0
5360,3
5361,3
5362,3
5363,1
5364,1
5365,1
5366,3
5367,2
5368,1
5369,1
5370,0
5371,0
5372,3
5373,0
5374,5
5375,0
5376,4
5377,3
5378,5
5379,3
5380,4
5381,5
5382,5
5383,4
5384,4
5385,3
5386,3
5387,3
5388,5
5389,0
5390,0
5391,0
5392,4
5393,4
5394,4
5395,3
5396,3
5397,5
5398,0
5399,4
5400,5
5401,0
5402,5
5403,1
5404,5
5405,3
5406,4
5407,2
5408,0
5409,0
5410,0
5411,1
5412,3
5413,3
5414,1
5415,3
5416,2
5417,0
5418,3
5419,0
5420,2
5421,5
5422,3
5423,3
5424,2
5425,0
5426,2
5427,3
5428,2
5429,3
5430,0
5431,3
5432,1
5433,5
5434,3
5435,0
5436,0
5437,3
5438,0
5439,0
5440,0
5441,3
5442,3
5443,3
5444,3
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,2
5454,2
5455,0
5456,1
5457,1
5458,1
5459,1
5460,2
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,5
5468,5
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,3
5476,3
5477,3
5478,4
5479,3
5480,3
5481,4
5482,3
5483,1
5484,4
5485,1
5486,3
5487,3
5488,0
5489,4
5490,1
5491,1
5492,0
5493,3
5494,3
5495,2
5496,3
5497,0
5498,0
5499,0
5500,0
5501,5
5502,0
5503,0
5504,1
5505,5
5506,4
5507,5
5508,1
5509,3
5510,3
5511,1
5512,3
5513,3
5514,3
5515,3
5516,0
5517,1
5518,4
5519,0
5520,0
5521,0
5522,0
5523,4
5524,0
5525,0
5526,0
5527,0
5528,4
5529,4
5530,4
5531,4
5532,4
5533,1
5534,4
5535,4
5536,2
5537,4
5538,0
5539,4
5540,2
5541,1
5542,0
5543,0
5544,4
5545,0
5546,5
5547,1
5548,0
5549,3
5550,3
5551,3
5552,2
5553,0
5554,0
5555,0
5556,0
5557,0
5558,3
5559,0
5560,0
5561,1
5562,0
5563,3
5564,4
5565,3
5566,3
5567,3
5568,3
5569,2
5570,4
5571,4
5572,2
5573,2
5574,3
5575,0
5576,2
5577,2
5578,3
5579,3
5580,3
5581,4
5582,4
5583,0
5584,0
5585,4
5586,4
5587,4
5588,0
5589,0
5590,2
5591,3
5592,3
5593,0
5594,3
5595,0
5596,4
5597,3
5598,3
5599,3
5600,4
5601,4
5602,3
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,2
5611,4
5612,4
5613,4
5614,0
5615,0
5616,4
5617,0
5618,4
5619,0
5620,0
5621,2
5622,4
5623,4
5624,4
5625,2
5626,4
5627,4
5628,4
5629,2
5630,4
5631,0
5632,4
5633,4
5634,4
5635,4
5636,2
5637,4
5638,4
5639,4
5640,2
5641,2
5642,0
5643,4
5644,4
5645,0
5646,0
5647,3
5648,3
5649,0
5650,4
5651,0
5652,2
5653,2
5654,2
5655,4
5656,4
5657,2
5658,4
5659,4
5660,0
5661,0
5662,4
5663,0
5664,2
5665,4
5666,2
5667,4
5668,2
5669,2
5670,0
5671,2
5672,2
5673,2
5674,4
5675,2
5676,0
5677,4
5678,2
5679,1
5680,0
5681,2
5682,0
5683,0
5684,2
5685,0
5686,4
5687,4
5688,4
5689,4
5690,4
5691,2
5692,4
5693,4
5694,0
5695,4
5696,4
5697,4
5698,4
5699,0
5700,2
5701,3
5702,4
5703,3
5704,0
5705,3
5706,4
5707,3
5708,1
5709,3
5710,3
5711,3
5712,4
5713,2
5714,0
5715,1
5716,0
5717,0
5718,4
5719,3
5720,4
5721,4
5722,0
5723,4
5724,4
5725,4
5726,4
5727,3
5728,4
5729,1
5730,1
5731,3
5732,1
5733,0
5734,0
5735,1
5736,3
5737,0
5738,0
5739,5
5740,5
5741,2
5742,5
5743,1
5744,4
5745,0
5746,0
5747,1
5748,4
5749,4
5750,3
5751,1
5752,1
5753,0
5754,0
5755,3
5756,1
5757,1
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,3
5767,4
5768,3
5769,3
5770,3
5771,1
5772,3
5773,3
5774,0
5775,3
5776,1
5777,5
5778,3
5779,4
5780,2
5781,4
5782,4
5783,2
5784,0
5785,2
5786,3
5787,3
5788,4
5789,4
5790,4
5791,2
5792,0
5793,3
5794,2
